"","Tu_Regime","Te_Regime","Replicate","Environment","Tu_lambda","Te_lambda","Tu_intra","Te_intra","Tu_inter","Te_inter","ND","FD","Feasibility","ND_L","FD_L","Feasibility_L","ND_U","FD_U","Feasibility_U","a21_a11","a22_a12","a21_a11_lower","a22_a12_lower","a21_a11_upper","a22_a12_upper"
"V1","SR1","SR4",1,"N",2.51581648677062,4.89553986724976,0.0507844168620423,0.0186087063123344,0.0398110836377467,0.102128842782115,-0.368689502948175,9.24735827290884,1,-0.578039620441624,4.56287263080983,1,0.193375971522417,35.3458449626094,0,2.01102718299497,0.46742526482476,2.02537631280896,-4.24966485756281,2.00547493952683,0.830748026741937
"V2","SR2","SR4",1,"N",1.90227195333899,4.89553986724976,-0.0163391397564707,0.0186087063123344,0.013557848091752,0.0463477158237257,-0.209985167198327,6.45315647657059,1,-0.505753361445615,3.30825414444804,1,-0.0829105364524898,70.2337189264543,0,-2.8366068541259,1.37254129021073,-0.112116614209014,2.47032349942358,19.6032053092975,1.66387183849005
"V3","SR1","SR5",1,"N",2.51581648677062,5.16215734782061,0.0507844168620423,0.0419432556803037,0.0443208973824687,0.0591115073497692,-1.18251022101317,8.82009030964338,0,-1.19538974289425,5.58884825745332,0,-0.710818717891866,22.0280654729219,0,1.16396940247139,0.946353935895136,0.569332552034664,0.215088328960066,1.39405781978623,1.13458703430328
"V4","SR2","SR5",1,"N",1.90227195333899,5.16215734782061,-0.0163391397564707,0.0419432556803037,0.0323463025639599,0.104583598529966,-0.286615073899344,2.92461462927052,1,-0.426504907317653,1.69309075129338,1,0.0314257858233441,1.95130824450363,1,-6.40080200602656,1.29669397599207,-1.52684450736081,0.497900933800135,33.7427408704217,1.40683094414085
"V5","SR1","SR4",2,"N",2.02627689449503,5.12169654526477,0.00421692677707043,-0.0236171994377859,0.002063226532087,0.220402795706177,0.286084923791272,33.2333135796986,1,-0.284558268210085,0.303744621680738,1,0.157248542492138,57.0232614726209,0,52.2662136095459,-11.4467311613604,-1.67856304997548,2.75529713434613,13.3860624448574,0.809441938941832
"V6","SR1","SR5",2,"N",2.02627689449503,3.59482532636113,0.00421692677707043,-0.00482157058906436,-0.0250085067393466,0.314778722018161,0.0529934042071333,39.7404792483721,0,-1.1670461140739,13.6330506866038,0,0.12154864941694,47.3050904610582,0,74.6464756584754,0.192797220534501,-6.72458193667683,0.768028584077465,15.9991104149733,5.84851607801408
"V7","SR1","SR4",3,"N",3.2466484937126,8.08839892821532,0.0776862015311896,0.0111333473905992,0.0705257163929496,0.0663146084594036,-0.455739354648323,21.7009450875165,0,-0.703972602095797,13.559275876823,0,-0.177466930572592,39.6425074425386,0,0.853621455964474,0.157862237493162,0.362964352068739,-0.834978397330095,1.11290192408538,0.583529326302301
"V8","SR2","SR4",3,"N",3.5122334618198,8.08839892821532,0.034932865464601,0.0111333473905992,0.0403065217457757,0.0349093589936105,-0.483837053091218,18.1585665104524,0,-0.76516739672616,9.44308076243997,0,-1.20534707750754,71.9996383615279,0,0.999327095825726,0.276217021672579,-3.3578896831371,-5.15669887676333,1.34877664074098,0.781034918810219
"V9","SR1","SR5",3,"N",3.2466484937126,4.87522279176005,0.0776862015311896,0.0501269296471898,0.0658442231892095,0.0280780259369684,-0.713429938079547,13.8809152487846,0,-0.933560966450744,6.60872514419937,0,-0.524796942478429,30.4295522932838,0,0.361428740027862,0.761295786012167,-0.290746694210981,0.1883987770177,0.706061173847339,1.02517332700398
"V10","SR2","SR5",3,"N",3.5122334618198,4.87522279176005,0.034932865464601,0.0501269296471898,0.0251737814571326,-0.0295939321904074,0.0611352554468494,21.3490278697891,1,-0.327105259446343,7.32038036136786,1,0.19568624053533,73.6055026972796,0,-0.847165893688173,1.99123559297394,-14.9192844911408,-1.08733696024495,0.281420469885847,1.60627820155011
